0: rating
1: review_count
2: purchased_last_month
3: is_prime
4: price_to_category_avg_ratio
5: price_to_keyword_avg_ratio
6: price_x_rating
7: rating_x_review_count
8: price_x_review_count
9: category_디지털/가전 > 모니터
10: category_디지털/가전 > 음향가전 > 블루투스셋 > 블루투스이어폰/이어셋
11: category_디지털/가전 > 주변기기 > 마우스 > 무선마우스
12: category_디지털/가전 > 주변기기 > 마우스 > 유선마우스
13: category_디지털/가전 > 주변기기 > 마우스 > 프리젠터
14: category_디지털/가전 > 주변기기 > 키보드 > 무선키보드
15: category_디지털/가전 > 주변기기 > 키보드 > 유선키보드
16: category_생활/건강 > 주방용품 > 보관/밀폐용기 > 물병
17: category_스포츠/레저 > 캠핑 > 캠핑가구 > 캠핑의자
18: category_식품 > 음료 > 커피 > 원두/생두
19: brand_AULA
20: brand_Apple
21: brand_BOB
22: brand_CHERRY
23: brand_CMF
24: brand_COX
25: brand_DAREU
26: brand_FNR
27: brand_JBL
28: brand_KEEP
29: brand_KOMAX
30: brand_LG그램
31: brand_LG전자
32: brand_MSI
33: brand_NAVEE
34: brand_POLY
35: brand_QCY
36: brand_QSENN
37: brand_RAZER
38: brand_RNRN
39: brand_SPM
40: brand_Unknown
41: brand_갤럭시
42: brand_골든나인
43: brand_꼬미딜
44: brand_날진
45: brand_넘버엔
46: brand_네이처하이크
47: brand_노브랜드
48: brand_노스피크
49: brand_뉴웨스트커피
50: brand_다크브릭스
51: brand_더써드로스터스
52: brand_덕힙
53: brand_델몬트
54: brand_두유니드커피
55: brand_라바짜
56: brand_라익미
57: brand_락셀
58: brand_락앤락
59: brand_람주
60: brand_래빗커피
61: brand_레드빈
62: brand_레드코코
63: brand_레토
64: brand_로랜텍
65: brand_로이체
66: brand_로지텍
67: brand_로지텍G
68: brand_로티캠프
69: brand_루미낙
70: brand_루비아
71: brand_르모네
72: brand_릴팡
73: brand_마운트리버
74: brand_마추픽추
75: brand_매드독캠프
76: brand_맥스틸
77: brand_모모스커피
78: brand_몬테라
79: brand_바라던커피
80: brand_바워스앤윌킨스
81: brand_바이굿즈
82: brand_백당커피공장
83: brand_밴프
84: brand_버팔로
85: brand_베러베스트커피
86: brand_베이니크
87: brand_베이스어스
88: brand_벤큐
89: brand_본플래그
90: brand_볼티움
91: brand_뷰피니티
92: brand_브리즈문
93: brand_브리즈빈
94: brand_브리즈피크
95: brand_브리츠
96: brand_블라우풍트
97: brand_블랙빈스
98: brand_블랜더보틀
99: brand_삼대오백
100: brand_삼성
101: brand_샥즈
102: brand_센트팜
103: brand_소니
104: brand_수달리
105: brand_스노우피크
106: brand_스마트모니터
107: brand_스마트포인터
108: brand_스케이터
109: brand_스타벅스
110: brand_스텐락
111: brand_스피엘
112: brand_쏘빗
113: brand_아우라
114: brand_아이노트
115: brand_아이락스
116: brand_아이리버
117: brand_아임핏
118: brand_알래스카블랙
119: brand_알맹
120: brand_알파스캔
121: brand_앱코
122: brand_어쉐어
123: brand_에센티아팩토리
124: brand_에스메랄다
125: brand_엑스포인터
126: brand_엑토
127: brand_엠스톤
128: brand_엠지텍
129: brand_오니지
130: brand_오디세이
131: brand_오슬로
132: brand_오아
133: brand_와이드뷰
134: brand_울트라기어
135: brand_울트라와이드
136: brand_워너빈
137: brand_원두반점
138: brand_원스위크라이프
139: brand_유맥스
140: brand_인터픽셀
141: brand_일렉싱크
142: brand_일리
143: brand_일프로커피
144: brand_제뉴인
145: brand_제닉스크리에이티브
146: brand_제로웨이트
147: brand_젬스트
148: brand_주닷
149: brand_지오프리
150: brand_지클릭커
151: brand_지프
152: brand_카고컨테이너
153: brand_카나모
154: brand_카디움
155: brand_카멜
156: brand_카즈미
157: brand_캠프빌리지
158: brand_커세어
159: brand_커클랜드
160: brand_커피볶는집
161: brand_커피창고
162: brand_코누
163: brand_코베아
164: brand_코시
165: brand_콜맨
166: brand_콩볶는사람들
167: brand_콩스콩스
168: brand_쿠디
169: brand_쿠스포츠
170: brand_크로스오버
171: brand_키친아트
172: brand_키크론
173: brand_킹콩팩토리
174: brand_타파웨어
175: brand_테라로사
176: brand_토조
177: brand_트루버
178: brand_티버디
179: brand_펄사
180: brand_폴바셋
181: brand_프로쉐이커
182: brand_프리플로우
183: brand_플랜40
184: brand_피스넷
185: brand_필더컵
186: brand_필립스
187: brand_필립스모니터
188: brand_필립스오디오
189: brand_하루의시간
190: brand_한샘
191: brand_한성컴퓨터
192: brand_해커
193: brand_헤베커피
194: brand_헬리녹스
195: seller_2gn
196: seller_BONFLAG
197: seller_Besthall
198: seller_BreezeMoon
199: seller_CHERRY 체리키보드
200: seller_CUCERA
201: seller_DELESHOP
202: seller_FNR
203: seller_HKPHONE
204: seller_Helinox
205: seller_JVR
206: seller_LAKSELV
207: seller_LG전자인증점 DHCNC
208: seller_LG전자인증점 신영플러스
209: seller_LG전자인증점 지오비전
210: seller_MEGACOFFEE
211: seller_N정품 쇼핑몰
212: seller_O-ma
213: seller_SSG닷컴
214: seller_STORE벅스
215: seller_STORYLiNK
216: seller_Tiqui-Taca-BRO
217: seller_Titicaca
218: seller_Woods Coffee
219: seller_duckhip
220: seller_e파인드리빙
221: seller_illy store
222: seller_marketrush
223: seller_ono market
224: seller_spm
225: seller_가온인터내셔날
226: seller_간결커피로스터스
227: seller_감성캠핑 로고스
228: seller_고래커피
229: seller_골든나인
230: seller_그냥 커피
231: seller_그라도스커피
232: seller_그리니.
233: seller_김씨하우스
234: seller_꼬미딜
235: seller_낫싱 공식스토어
236: seller_네이버
237: seller_네이쳐플레이스
